tableName,tableType,tableExtends,columnName,columnType,key,required,refSchema,refTable,visible,semantics,label,description
biospecimen,,,urine_centrifuge_other_min,int,,,,,"urine_collected  && urine_centrifuge?.name===""other""",http://purl.obolibrary.org/obo/NCIT_C178881,Minutes,
biospecimen,,,urine_aliquots,ontology,,,,aliquots,,http://semanticscience.org/resource/SIO_010425,Supernatant aliquots,Select a value or enter a specific value
biospecimen,,,urine_aliquots_other,int,,,,,"urine_collected  && urine_aliquots?.name===""other""",http://semanticscience.org/resource/SIO_010425,Enter a number of aliquots,
biospecimen,,,urine_deviation_remark,text,,,,,urine_collected ,http://purl.allotrope.org/ontologies/result#AFR_0002017,Remark in case of deviation,
biospecimen,,,urine_reason_not_collected,text,,,,,!urine_collected,http://purl.obolibrary.org/obo/OBI_0002199,"If no biospecimen, please state the reason.",
aliquots,ONTOLOGIES,,,,,,,,,http://semanticscience.org/resource/SIO_010425,Supernatant aliquots,
aliquots,ONTOLOGIES,,project_specimen,ontology,,,,specimens,,http://purl.obolibrary.org/obo/NCIT_C70713,,
assignedGenderAtBirth,ONTOLOGIES,,,,,,,,,http://purl.obolibrary.org/obo/GSSO_009418,Assigned gender at birth,
centrifugation,ONTOLOGIES,,,,,,,,,http://purl.obolibrary.org/obo/MSIO_0000146,Centrifugation,"centrifugation is a material component separation process which relies on centrifugational forces applied by means of high velocity rotation to a sample placed in a vial or tube in a rotor, fixed to an centrifugation instrument."
centrifugation,ONTOLOGIES,,project_specimen,ontology,,,,specimens,,http://purl.obolibrary.org/obo/MSIO_0000146,,
persons,ONTOLOGIES,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25190,Persons,List of all known individuals
specimens,ONTOLOGIES,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C70713,Recon4imd Biospecimen Types,Specimen types collected and submitted to IMDhub
statuses,ONTOLOGIES,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C27993,Statuses,A term that helps define and render another concept unique.
storage,ONTOLOGIES,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C96145,,
storage,ONTOLOGIES,,project_specimen,ontology_array,,,,specimens,,http://purl.obolibrary.org/obo/NCIT_C70713,,
storage,ONTOLOGIES,,project_storage_type,string,,,,,,http://purl.obolibrary.org/obo/NCIT_C96145,,
