tableName,columnName,columnType,label,description,semantics,isReadOnly,key,refSchema,refTable,refBack,required,visible,computed,validation,shouldImport,rowsToTest
Participant registration,has agreed to transfer of genetic data,bool,Does the participant agree to allow the transfer of previously generated genetic data to researchers of the study for genetic analysis?,,http://purl.obolibrary.org/obo/ICO_0000228,,,,,,"cohortAssignment !== null ? (!cohortAssignment.name.includes(""Negative"") && hasAgreedToTransferOfGeneticData === null ? ""Indicate if the participant has agreed to the transfer of genetic data"" : false ) : false","cohortAssignment !== null ? !cohortAssignment.name.includes(""Negative"") : false",,,TRUE,TRUE
Participant registration,has agreed to recontact of medical findings,bool,Does the participant agree to be informed about possible medical findings related to their IMD?,,http://purl.obolibrary.org/obo/OGMS_0000014,,,,,,"cohortAssignment !== null ? (!cohortAssignment.name.includes(""Negative"") && hasAgreedToRecontactOfMedicalFindings === null ? ""Indicate if the participant has agreed to recontact in the event of medical findings"" : false ) : false","cohortAssignment !== null ? !cohortAssignment.name.includes(""Negative"") : false",,,TRUE,TRUE
Participant registration,has agreed to recontact of incidental findings,bool,Does the participant agree to be informed of incidental findings?,,http://purl.obolibrary.org/obo/ICO_0000178,,,,,,"cohortAssignment !== null ? (!cohortAssignment.name.includes(""Negative"") && hasAgreedToRecontactOfIncidentalFindings === null ? ""Indicate if the participant has agreed to recontact in the event of incidental findings"" : false ) : false","cohortAssignment !== null ? !cohortAssignment.name.includes(""Negative"") : false",,,TRUE,TRUE
Participant registration,participant registry data,heading,Participant registry affiliation,,,,,,,,,,,,TRUE,TRUE
Participant registration,has registry affiliation,bool,Is the participant registered with an existing participant registry or cohort study?,"Participants enrolled or registered with one of the following participant registries or cohort study (with ethical approval at site): U-IMD, GENOMIT or Solve-RD.",http://purl.obolibrary.org/obo/NCIT_C37948,,,,,,"if (hasRegistryAffiliation === null) ""Indicate if the participant is part of an existing registry, cohort, or study""",,,,TRUE,TRUE
Participant registration,participant data registration,ontology,Select the participant registry or cohort study,"If the participant is part of a participant registry or cohort study, select the registry.",http://purl.obolibrary.org/obo/NCIT_C129000,,,IMDHub Refs,Participant registries,,"if (hasRegistryAffiliation && participantDataRegistration === null) ""Select the project that the participant is part of""",hasRegistryAffiliation,,,TRUE,TRUE
Participant registration,participant registry identifier,string,Enter the participant identifier in the registry or cohort study,,http://purl.obolibrary.org/obo/NCIT_C164337,,,,,,"hasRegistryAffiliation && participantDataRegistration !== null ? (participantRegistryIdentifier === null  && participantDataRegistration.name !== ""Not applicable"" ? ""Enter the participant's identifer that is used in that project"" : false ) : false",hasRegistryAffiliation && participantDataRegistration,,,TRUE,TRUE
Participant registration,heading selection criteria,heading,Exclusion & inclusion criteria check,,,,,,,,,,,,TRUE,TRUE
Participant registration,is not potential imd,bool,Is not a suspected or confirmed carrier of an IMD pathogenic variant?,Participants have the potential to be or a confirmed carrier of an IMD pathogenic variant.,http://purl.obolibrary.org/obo/DOID_655,,,,,,"cohortAssignment !== null ? (cohortAssignment.name === ""Negative control group (healthy)"" && isNotPotentialImd === null ? ""Indicate if the particpant is or is not an potential IMD"" : false ) : false","cohortAssignment !== null ? (cohortAssignment.name === ""Negative control group (healthy)"" ? true : false) : false",,,TRUE,TRUE
Participant registration,has no history of imd,bool,"Does not have a history of IMD, a suspected IMD, or any other condition that could lead to clinically significant secondary metabolic abnormalities?",,http://purl.obolibrary.org/obo/DOID_655,,,,,,"cohortAssignment !== null ? (cohortAssignment.name === ""Negative control group (healthy)"" && hasNoHistoryOfImd === null ? ""Indicate if the particpant has a history of IMDs"" : false) : false","cohortAssignment !== null ? (cohortAssignment.name === ""Negative control group (healthy)"" ? true : false) : false",,,TRUE,TRUE
Participant registration,has no history of malignant tumors,bool,Does not have a history of malignant tumors?,,http://purl.obolibrary.org/obo/NCIT_C18849,,,,,,"cohortAssignment !== null ? (cohortAssignment.name === ""Negative control group (healthy)"" && hasNoHistoryOfMalignantTumors === null ? ""Indicate if the particpant has a history of malignant tumors"" : false) : false","cohortAssignment !== null ? (cohortAssignment.name === ""Negative control group (healthy)"" ? true : false) : false",,,TRUE,TRUE
Participant registration,has no history of clinical systemic diseases,bool,Does not have a medical history of clinically significant systemic diseases?,"E.g., cardiovascular, diabetes, hypertension, respiratory, gastrointestinal, nervous, urinary, endocrine, musculoskeletal, mental disorders, and addiction",http://purl.obolibrary.org/obo/NCIT_C9229,,,,,,"cohortAssignment !== null ? (cohortAssignment.name === ""Negative control group (healthy)"" && hasNoHistoryOfClinicalSystemicDiseases === null ? ""Indicate if the particpant has a history of clinical systemic diseases"" : false) : false","cohortAssignment !== null ? (cohortAssignment.name === ""Negative control group (healthy)"" ? true : false) : false",,,TRUE,TRUE
Participant registration,has no history of infectious diseases,bool,Does not have a medical history of chronic systemic infectious diseases?,"E.g., HIV, infectious hepatitis, tuberculposis, or Creutzfeldt-Jakob disease",http://purl.obolibrary.org/obo/MONDO_0005550,,,,,,"cohortAssignment !== null ? (cohortAssignment.name === ""Negative control group (healthy)"" && hasNoHistoryOfInfectiousDiseases === null ? ""Indicate if the participant has a history of infectious diseases"" : false) : false","cohortAssignment !== null ? (cohortAssignment.name === ""Negative control group (healthy)"" ? true : false) : false",,,TRUE,TRUE
Participant registration,had no recent blood transfusion,bool,Did not have a blood transfusion within the last month?,Participant had a blood transfusion within the last month,http://purl.obolibrary.org/obo/MAXO_0000756,,,,,,"if (hasRegistryAffiliation && hadNoRecentBloodTransfusion === null) ""Indicate if the participant had no recent blood transfusion""",hasRegistryAffiliation,,,TRUE,TRUE
Participant registration,had no recent haemodialysis,bool,Did not undergo haemodialysis within the last month?,,http://snomed.info/id/302497006,,,,,,"if (hadNoRecentHaemodialysis === null) ""Indicate if the participant had no recent haemodialysis""",,,,TRUE,TRUE
Participant registration,participant is not pregnant or lactating,bool,Is not pregnant or lactating?,,http://purl.obolibrary.org/obo/NCIT_C124295,,,,,,"sexAtBirth !== null ? (sexAtBirth.name === ""female"" && participantIsNotPregnantOrLactating == null ? ""Indicate if the participant is pregnant or lacting"" : false) : false","sexAtBirth !== null ? (sexAtBirth.name === ""female"" ? true : false) : false",,,TRUE,TRUE
Participant registration,registration result,heading,Registration result,,http://snomed.info/id/307827002,,,,,,,,,,TRUE,TRUE
Participant registration,participant is eligible,bool,,An indication that the participant meets selection criteria,http://purl.obolibrary.org/obo/NCIT_C126586,TRUE,,,,,,participantIsEligible !== null,,,TRUE,TRUE
Participant registration,participant is verified,bool,,An indication that the participant is confirmed with the registry,http://snomed.info/id/736728004,,,,,,,participantIsVerified !== null,,,TRUE,TRUE
Participant visits,,,,Registration of visits by participant and date,http://purl.obolibrary.org/obo/NCIT_C25716,,,,,,,,,,TRUE,TRUE
Participant visits,visit id,string,Participant visit identifier,"To generate the visit ID, please select a participant and the type of visit",http://purl.obolibrary.org/obo/OPMI_0000483,,1,,,,"if (visitId === null) ""To generate the visit ID, select a participant and specify the visit type""",,"(function() {
  if (participant !== null && visitType !== null) {
    const visitNum = visitType.name.includes(""Enrolment"") ? ""v1"" : ""v2"";
    return participant.participantId?.identifier + '-' + visitNum;
  }
})();",,TRUE,TRUE
Participant visits,participant,ref,Recon4IMD participant identifier,Enter the Recon4IMD participant identifier. This identifier is generated upon participant registration into the IMDhub.,http://purl.obolibrary.org/obo/OBI_0003071,,,,Participant registration,,"if (participant === null) ""Select a participant to create a new visit""",,,,TRUE,TRUE
Participant visits,date of visit,date,Enter the date the participant visited the clinical site,,http://purl.obolibrary.org/obo/NCIT_C83031,,,,,,"if (dateOfVisit === null) ""Select the visit date""",,,,TRUE,TRUE
Participant visits,visit type,ontology,"Is the visit an 'Enrolment visit' or a 'Follow-up visit'?
",The enrollment visit is the initial study visit of the participant and the follow-up visit is any study visit after the initial study visit.,http://purl.obolibrary.org/obo/NCIT_C191214,,,IMDHub Refs,Visit types,,"if (visitType === null) ""Select the visit type""",,,,TRUE,TRUE
Participant visits,is fasting,bool,Was the participant fasting at the time of sample collection? ,Fasting is when a subject doesn't eat or drink anything other than water only. ,http://purl.obolibrary.org/obo/XCO_0000102,,,,,,"if (isFasting === null) ""Indicate if the participant is fasting""",,,,TRUE,TRUE
Participant visits,has consumed alcohol,bool,Has the participant consumed alcohol within the last 12 hours?,,http://snomed.info/id/160573003,,,,,,"if (hasConsumedAlcohol === null) ""Indicate if the participant has consumed alcohol within the last 12 hours""",,,,TRUE,TRUE
Participant visits,comments,text,,,http://purl.obolibrary.org/obo/NCIT_C182424,,,,,,,,,,TRUE,TRUE
Participant visits,biospecimens collected,refback,,,http://purl.obolibrary.org/obo/NCIT_C70699,,,,Biospecimen log,date of collection,,,,,TRUE,TRUE
Participant visits,clinical metadata,heading ,Clinical metadata,Demographics,http://purl.obolibrary.org/obo/NCIT_C142478,,,,,,,,,,TRUE,TRUE
Participant visits,demographics,heading,Demographic,,,,,,,,,,,,TRUE,TRUE
Participant visits,partient status,heading,Patient status,,,,,,,,,,,,TRUE,TRUE
Participant visits,disease history,heading,Disease history,,,,,,,,,,,,TRUE,TRUE
Participant visits,medical history,heading,Medical history,,,,,,,,,,,,TRUE,TRUE
Participant visits,date clinical metadata received,date,Date clinical metadata received,,http://purl.obolibrary.org/obo/NCIT_C164590,,,,,,,,,,TRUE,TRUE
Participant visits,clinical metadata completeness,decimal,Completeness of clinical metadata,,http://purl.obolibrary.org/obo/T4FS_0000191,,,,,,,,,,TRUE,TRUE
Participant visits,clinical exam,heading ,"Clinical exam, body weight and height at time of visit",,,,,,,,,,,,TRUE,TRUE
Participant visits,phenotypic features,heading ,Disease signs and symptoms at time of visit,,,,,,,,,,,,TRUE,TRUE
Participant visits,treatment,heading ,Treatment at time of visit,,,,,,,,,,,,TRUE,TRUE
Participant visits,lab analysis,heading ,Laboratory analysis at time of visit,,,,,,,,,,,,TRUE,TRUE
Biospecimen log,,,,Biospecimen registrations by participant and visits,http://purl.obolibrary.org/obo/NCIT_C70699,,,,,,,,,,TRUE,TRUE
Biospecimen log,biospecimen id,string,Enter the biospecimen identifier printed on the barcode,,http://purl.obolibrary.org/obo/NCIT_C70699,,1,,,,"if (biospecimenId === null) ""Enter a unique identifier for the biospecimen""",,,,TRUE,TRUE
Biospecimen log,specimen type,ontology,Select the biospecimen type collected,Every participant should have a registration for plasma and urine,http://purl.obolibrary.org/obo/NCIT_C70713,,,IMDHub Refs,Biospecimen types,,"if (specimenType === null) ""Select the type of biospecimen collected""",,,,TRUE,TRUE
Biospecimen log,weight,decimal,"If the participant weighs less than 10 kg, then enter the weight.",,http://purl.obolibrary.org/obo/SCDO_0000727,,,,,,,"specimenType !== null ? ([""PAXgene-RNA"", ""EDTA-Blood/DNA""].includes(specimenType.name)) : false", ,"(function () {
  if (specimenType !== null && weight !== null) {
    if ([""PAXgene-RNA"", ""EDTA-Blood/DNA""].includes(specimenType.name)) {
      if (weight < 0) {
        return ""Weight cannot be less than 0kg"";
      }
      
      if (weight > 10) {
        return ""Weight cannot be more than 10kg"";
      }
    }
  }
})();",TRUE,TRUE
Biospecimen log,total volume of draw,decimal,Total volume of blood collection (ml),,http://purl.obolibrary.org/obo/NCIT_C137835,,,,,,"specimenType !== null && weight !== null ? ([""PAXgene-RNA"", ""EDTA-Blood/DNA""].includes(specimenType.name) && weight < 10 ? ""Enter the total volume of the blood draw"" : false) : false","specimenType !== null && weight !== null ? ([""PAXgene-RNA"", ""EDTA-Blood/DNA""].includes(specimenType.name) && weight < 10) : false",,"(function () {
  if (specimenType !== null && totalVolumeOfDraw !== null) {
    if ([""PAXgene-RNA"", ""EDTA-Blood/DNA""].includes(specimenType.name)) {
      if (totalVolumeOfDraw < 0) {
        return ""Total volume of blood draw cannot be less than 0ml"";
      }
    }
  }
})();",TRUE,TRUE
Biospecimen log,date of collection,ref,Select the visit where the collection occurred,,http://purl.obolibrary.org/obo/NCIT_C178869,,,,Participant visits,,"if (dateOfCollection === null) ""Select the participant's visit where the biospecimen was collected""",,,,TRUE,TRUE
Biospecimen log,was collected,bool,Indicate if the sample was collected,,http://purl.obolibrary.org/obo/NCIT_C170548,,,,,,"if (wasCollected === null) ""Indicate if the biospecimen was collected""",,,,TRUE,TRUE
Biospecimen log,has no protocol deviation,bool,Was the sample collected and processed according to the SOP?,,http://purl.obolibrary.org/obo/NCIT_C50996,,,,,,"(function() {
  if (wasCollected && hasNoProtocolDeviation === null && specimenType !== null) {
    if (specimenType.name === ""EDTA-Blood/DNA"") {
      return ""Genomic blood sample: Blood collection used an EDTA-blood tubes. Immediately after blood collection, the tube was swirled upside down 8-10 times (180°). For direct shipment, storage at room temperature, or alternatively storage at -80°C until shipment."";
    }
    if (specimenType.name === ""EDTA-Tube/Plasma"") {
      return ""Metabolomic plasma sample: Blood collection used an EDTA-blood tube. Immediately after blood draw, the tubes was inverted 8-10 times to mix samples. Within 30 minutes of blood draw, centrifuge samples at 4°C, 2,000 x g for 10 min, then immediately transferred  into cryovials and -80 ºC freezer storage."";
    }
    if (specimenType.name === ""PAXgene-RNA"") {
      return ""Transcriptomic blood sample: Blood collection used a PAXgene-RNA tube. Immediately after blood draw, invert the tube gently 8-10 times to mix samples. Incubation of the tubes occurred at room temperature, tubes upright, for between 2 hours to max. 4 hours. For direct shipment, storage at room temperature. Alternatively, freezer storage at -20 ºC for up to 24hours, and then -80 ºC until shipment."";
    }
    if (specimenType.name === ""Urine"") {
      return ""Metabolomic urine sample: Urine was placed at 2-8 ºC within 10 minutes after collection, kept at 2-8 ºC for a maximum of 2 hours, centrifugation at 2 - 8 ºC, 1000-3000 x g, 5 min, then immediately transferred into cryovials and -80 ºC freezer storage."";
    }
  }
})();",wasCollected,,,TRUE,TRUE
Biospecimen log,reason for protocol deviation,text,"If no, please outline the deviaiton. ",,http://purl.obolibrary.org/obo/NCIT_C93529,,,,,,"if (wasCollected && !hasNoProtocolDeviation) ""Provide additional information on the protocol deviation""",wasCollected && !hasNoProtocolDeviation,,,TRUE,TRUE
Biospecimen log,aliquots,ontology_array,Select aliquots,,http://semanticscience.org/resource/SIO_010425,,,IMDHub Refs,Aliquots,,"(function () {
  if (wasCollected && specimenType !== null) {
    if ([""EDTA-Tube/Plasma"", ""Urine""].indexOf(specimenType.name) > -1 && aliquots === null) {
      return ""Select the number of aliquots""
    }
  }
})();","wasCollected && specimenType !== null ? ([""EDTA-Tube/Plasma"", ""Urine""].indexOf(specimenType.name) > -1 ? true : false) : false",,,TRUE,TRUE
Biospecimen log,has other deviation,bool,Did any other protocol deviation occur during sampling?,"provide examples; different plastic ware, sample mix up, sample lost, etc.",http://purl.obolibrary.org/obo/NCIT_C50996,,,,,,"if (wasCollected && hasOtherDeviation === null) ""Indicate if any other deviation(s) occurred""",wasCollected,,,TRUE,TRUE
Biospecimen log,reason for other deviation,text,"If yes, please provide additional information on the deviation",,http://purl.obolibrary.org/obo/NCIT_C93529,,,,,,"if (wasCollected && hasOtherDeviation && (reasonForOtherDeviation === null || reasonForOtherDeviation === """")) ""Please provide a reason the deviation(s) occurred""",wasCollected && hasOtherDeviation,,,TRUE,TRUE
Biospecimen log,reason not collected,text,"If the sample was not collected, please indicate the reason",,http://purl.obolibrary.org/obo/OBI_0002199,,,,,,"if (!wasCollected && (reasonNotCollected === null || reasonNotCollected === """")) ""Please provide a reason why the sample was not collected""",wasCollected === false,,,TRUE,TRUE
Biospecimen log,shipment registration,refback,,,http://purl.obolibrary.org/obo/NCIT_C179747,,,,Biospecimen tracking,biospecimens shipped,,,,,TRUE,TRUE
Biospecimen log,specimen received,bool,"If the specimen is shipped, indicate if the sample was received.",,http://purl.obolibrary.org/obo/NCIT_C95345,,,,,,"if (shipmentRegistration !== null && specimenReceived === null ) ""Indicate if the specimen was received at the destination point""",shipmentRegistration !== null,,,FALSE,TRUE
Biospecimen log,reason not received,ontology,"If the sample was not receieved, select a value to indicate why",,http://purl.obolibrary.org/obo/NCIT_C82556,,,IMDHub Refs,Shipment status,,"(function() {
  if (shipmentRegistration !== null && specimenReceived !== null) {
    if (!specimenReceived && reasonNotReceived === null) {
      return ""Please provide a reason the specimen was not received""
    } 
  }
})();",shipmentRegistration !== null && specimenReceived === false,,,FALSE,TRUE
Biospecimen log,other reason not received,text,"If other was selected, please provide additional information.",,http://purl.obolibrary.org/obo/NCIT_C82556,,,,,,"(function() {
  if (shipmentRegistration !== null && specimenReceived !== null) {
    if (!specimenReceived && reasonNotReceived !== null) {
       if (reasonNotReceived.name === ""Other"") {
        return ""Please provide a reason if there was another issue with the shipment"";
      }
    } 
  }
})();","(function() {
  if (shipmentRegistration !== null && specimenReceived !== null) {
    if (!specimenReceived && reasonNotReceived !== null) {
      if (reasonNotReceived.name === ""Other"") {
        return true;
      }
    }
  }
  return false;
})();",,,FALSE,TRUE
Biospecimen tracking,,,,Mangement of the shipment of biospecimens,http://purl.obolibrary.org/obo/NCIT_C179747,,,,,,,,,,TRUE,TRUE
Biospecimen tracking,shipment id,auto_id,Enter a unique ID for the shipment,,http://purl.obolibrary.org/obo/NGBO_6000290,,1,,,,,,shipment-${mg_autoid},,TRUE,TRUE
Biospecimen tracking,date shipment created,date,Enter the date of the shipment registration,,http://schema.org/Date,,,,,,"if (dateShipmentCreated === null) ""Enter the date the shipment was created""",,,,TRUE,TRUE
Biospecimen tracking,biospecimens shipped,ref_array,Select the samples included in the shipment,,http://purl.obolibrary.org/obo/NCIT_C70699,,,,Biospecimen log,,"if (!biospecimensShipped.length) ""Select the samples that are included in this shipment""",,,,TRUE,TRUE
Biospecimen tracking,shipment status,ontology,Select the current status of the shipment,,http://schema.org/ActionStatusType,,,IMDHub Refs,Shipment status,,"if (shipmentStatus === null) ""Select the current status of the shipment""",,,,TRUE,TRUE
Biospecimen tracking,courier,string,Enter the courier service,,http://purl.obolibrary.org/obo/OBI_0002190,,,,,,,,,,TRUE,TRUE
Biospecimen tracking,courier tracking number,string,Enter the tracking number provided by the courier service,,http://purl.obolibrary.org/obo/OBI_0002191,,,,,,,,,,TRUE,TRUE
Biospecimen tracking,courier tracking url,hyperlink,Enter the URL to the tracking page provided by the courier service,,http://purl.obolibrary.org/obo/OBI_0002191,,,,,,,,,,TRUE,TRUE
Biospecimen tracking,shipment prepared by,string,Enter the name of the person that is responsible for preparing and sending the shipment,,http://purl.obolibrary.org/obo/OBIB_0000274,,,,,,,,,,TRUE,TRUE
Biospecimen tracking,date of shipment,date,Enter the date the shipment was sent,,http://purl.obolibrary.org/obo/OBIB_0000270,,,,,,,,,,TRUE,TRUE
Biospecimen tracking,from location,ontology,Select the origin point of the shipment,,http://schema.org/fromLocation,,,IMDHub Refs,Organisations,,"if (fromLocation === null) ""Select the origin of the shipment""",,,,TRUE,TRUE
Biospecimen tracking,to location,ontology,Select the destination point of the shipment,,http://schema.org/toLocation,,,IMDHub Refs,Organisations,,"if (toLocation === null) ""Select the destination of the shipment""",,,,TRUE,TRUE
Biospecimen tracking,date of receiving shipment,date,Enter the date the shipment was received at the destination point,,http://purl.obolibrary.org/obo/OBIB_0000276,,,,,,,,,,TRUE,TRUE
Biospecimen tracking,shipment received by,string,Enter the name of the person that is responsible for receiving and unpacking the shipment,,http://purl.obolibrary.org/obo/OBIB_0000279,,,,,,,,,,TRUE,TRUE
Biospecimen tracking,comments,text,"If applicable, enter additional information about the shipment",,http://www.w3.org/2000/01/rdf-schema#comment,,,,,,,,,,TRUE,TRUE
Participant genetic data,,,,Information on existing genetic data,http://semanticscience.org/resource/SIO_010028,,,,,,,,,,TRUE,TRUE
Participant genetic data,participant,ref,Select the participant,,http://purl.obolibrary.org/obo/OBI_0003071,,1,,Participant registration,,"if (participant === null) ""Select a participant""",,,,TRUE,TRUE
Participant genetic data,has existing sequence data,bool,Is there whole genome or exome sequencing data of the participant in storage? ,,http://semanticscience.org/resource/SIO_001277,,,,,,"(function () {
  if (participant !== null) {
    if (participant.hasAgreedToTransferOfGeneticData && hasExistingSequenceData === null) {
      return ""Indicate if there is WGS or WES data""
    }
  }
})();",participant !== null,,,TRUE,TRUE
Participant genetic data,sequencing storage option,ontology,"Is the previously generated sequencing data of the participant stored with a third party sequence provider, another healthcare provider or the site? ",,http://purl.obolibrary.org/obo/NGBO_6000399,,,IMDHub Refs,Data storage owner types,,"if (hasExistingSequenceData && sequencingStorageOption === null) ""Select a storage option""",hasExistingSequenceData,,,TRUE,TRUE
Participant genetic data,sequencing storage third party,string,What is the name of the third party sequence provider?,,http://purl.obolibrary.org/obo/GENEPIO_0001202,,,,,,"(function() {
  if (hasExistingSequenceData && sequencingStorageOption !== null) {
    if (sequencingStorageOption.name === ""Third party"" && sequencingStorageThirdParty === null) {
      return ""Please provide the name of the third party"";
    }
  }
})();","hasExistingSequenceData && sequencingStorageOption !== null ? sequencingStorageOption.name === ""Third party"" : false",,,TRUE,TRUE
Participant genetic data,affected status,ontology,Select the participant's disease status resulting from previous genetic testing.,,http://purl.obolibrary.org/obo/NCIT_C64917,,,IMDHub Refs,Affected statuses,,"if (hasExistingSequenceData && affectedStatus === null) ""Select the affected status""",hasExistingSequenceData,,,TRUE,TRUE
Participant genetic data,date of sequencing,date,When was the genetic testing of this sequencing data performed (MM/YY)? ,,http://purl.obolibrary.org/obo/GENEPIO_0001447,,,,,,"if (hasExistingSequenceData && dateOfSequencing === null) ""Enter the date of sequencing""",hasExistingSequenceData,,,TRUE,TRUE
Participant genetic data,sequencer,ontology,Select from the list the sequencing system used? Only systems listed are accepted. ,,http://www.ebi.ac.uk/efo/EFO_0003739,,,IMDHub Refs,Sequencing systems,,"if (hasExistingSequenceData && sequencer === null) ""Select the sequencing system""",hasExistingSequenceData,,,TRUE,TRUE
Participant genetic data,sequencing kits,string,What was the sequencing kit used? ,,http://purl.obolibrary.org/obo/GENEPIO_0000081,,,,,,"(function() {
  if (hasExistingSequenceData && sequencer !== null) {
    if (sequencer.name !== ""Not provided"" && (sequencingKits === null || sequencingKits === """")) {
      return ""Enter the sequencing kit"";
    }
  }
})();","hasExistingSequenceData && sequencer !== null ? sequencer.name !== ""Not provided"" : false",,,TRUE,TRUE
